      420    -2.335835201E-03     9.405940594E-02    -1.401501120E-03
      421    -2.334107150E-03     9.504950495E-02     1.400464290E-03
      422    -2.334107150E-03     9.504950495E-02     4.668214300E-04
      423    -2.334107150E-03     9.504950495E-02    -4.668214300E-04
      424    -2.334107150E-03     9.504950495E-02    -1.400464290E-03
      425    -2.332379100E-03     9.603960396E-02     1.399427460E-03
      426    -2.332379100E-03     9.603960396E-02     4.664758199E-04
      427    -2.332379100E-03     9.603960396E-02    -4.664758199E-04
      428    -2.332379100E-03     9.603960396E-02    -1.399427460E-03
      429    -2.330651049E-03     9.702970297E-02     1.398390629E-03
      430    -2.330651049E-03     9.702970297E-02     4.661302098E-04
      431    -2.330651049E-03     9.702970297E-02    -4.661302098E-04
      432    -2.330651049E-03     9.702970297E-02    -1.398390629E-03
      433    -2.328922999E-03     9.801980198E-02     1.397353799E-03
      434    -2.328922999E-03     9.801980198E-02     4.657845997E-04
      435    -2.328922999E-03     9.801980198E-02    -4.657845997E-04
      436    -2.328922999E-03     9.801980198E-02    -1.397353799E-03
      437    -2.327194948E-03     9.900990099E-02     1.396316969E-03
      438    -2.327194948E-03     9.900990099E-02     4.654389896E-04
      439    -2.327194948E-03     9.900990099E-02    -4.654389896E-04
      440    -2.327194948E-03     9.900990099E-02    -1.396316969E-03
      441    -2.325466898E-03     1.000000000E-01    -1.395280139E-03
      442    -2.325466898E-03     1.000000000E-01    -4.650933795E-04
      443    -2.325466898E-03     1.000000000E-01     4.650933795E-04
      444    -2.325466898E-03     1.000000000E-01     1.395280139E-03
      445    -2.498271949E-03     9.900990099E-04    -2.498271949E-03
      446    -2.496543899E-03     1.980198020E-03    -2.496543899E-03
      447    -2.494815848E-03     2.970297030E-03    -2.494815848E-03
      448    -2.493087798E-03     3.960396040E-03    -2.493087798E-03
      449    -2.491359747E-03     4.950495050E-03    -2.491359747E-03
      450    -2.489631697E-03     5.940594059E-03    -2.489631697E-03
      451    -2.487903646E-03     6.930693069E-03    -2.487903646E-03
      452    -2.486175596E-03     7.920792079E-03    -2.486175596E-03
      453    -2.484447545E-03     8.910891089E-03    -2.484447545E-03
      454    -2.482719495E-03     9.900990099E-03    -2.482719495E-03
      455    -2.480991444E-03     1.089108911E-02    -2.480991444E-03
      456    -2.479263394E-03     1.188118812E-02    -2.479263394E-03
      457    -2.477535343E-03     1.287128713E-02    -2.477535343E-03
      458    -2.475807293E-03     1.386138614E-02    -2.475807293E-03
      459    -2.474079242E-03     1.485148515E-02    -2.474079242E-03
      460    -2.472351192E-03     1.584158416E-02    -2.472351192E-03
      461    -2.470623141E-03     1.683168317E-02    -2.470623141E-03
      462    -2.468895091E-03     1.782178218E-02    -2.468895091E-03
      463    -2.467167040E-03     1.881188119E-02    -2.467167040E-03
      464    -2.465438990E-03     1.980198020E-02    -2.465438990E-03
      465    -2.463710939E-03     2.079207921E-02    -2.463710939E-03
      466    -2.461982889E-03     2.178217822E-02    -2.461982889E-03
      467    -2.460254838E-03     2.277227723E-02    -2.460254838E-03
      468    -2.458526788E-03     2.376237624E-02    -2.458526788E-03
      469    -2.456798737E-03     2.475247525E-02    -2.456798737E-03
      470    -2.455070687E-03     2.574257426E-02    -2.455070687E-03
      471    -2.453342636E-03     2.673267327E-02    -2.453342636E-03
      472    -2.451614585E-03     2.772277228E-02    -2.451614585E-03
      473    -2.449886535E-03     2.871287129E-02    -2.449886535E-03
      474    -2.448158484E-03     2.970297030E-02    -2.448158484E-03
      475    -2.446430434E-03     3.069306931E-02    -2.446430434E-03
      476    -2.444702383E-03     3.168316832E-02    -2.444702383E-03
      477    -2.442974333E-03     3.267326733E-02    -2.442974333E-03
      478    -2.441246282E-03     3.366336634E-02    -2.441246282E-03
      479    -2.439518232E-03     3.465346535E-02    -2.439518232E-03
      480    -2.437790181E-03     3.564356436E-02    -2.437790181E-03
      481    -2.436062131E-03     3.663366337E-02    -2.436062131E-03
      482    -2.434334080E-03     3.762376238E-02    -2.434334080E-03
      483    -2.432606030E-03     3.861386139E-02    -2.432606030E-03
      484    -2.430877979E-03     3.960396040E-02    -2.430877979E-03
      485    -2.429149929E-03     4.059405941E-02    -2.429149929E-03
      486    -2.427421878E-03     4.158415842E-02    -2.427421878E-03
      487    -2.425693828E-03     4.257425743E-02    -2.425693828E-03
      488    -2.423965777E-03     4.356435644E-02    -2.423965777E-03
      489    -2.422237727E-03     4.455445545E-02    -2.422237727E-03
      490    -2.420509676E-03     4.554455446E-02    -2.420509676E-03
      491    -2.418781626E-03     4.653465347E-02    -2.418781626E-03
      492    -2.417053575E-03     4.752475248E-02    -2.417053575E-03
      493    -2.415325525E-03     4.851485149E-02    -2.415325525E-03
      494    -2.413597474E-03     4.950495050E-02    -2.413597474E-03
      495    -2.411869424E-03     5.049504950E-02    -2.411869424E-03
      496    -2.410141373E-03     5.148514851E-02    -2.410141373E-03
      497    -2.408413322E-03     5.247524752E-02    -2.408413322E-03
      498    -2.406685272E-03     5.346534653E-02    -2.406685272E-03
      499    -2.404957221E-03     5.445544554E-02    -2.404957221E-03
      500    -2.403229171E-03     5.544554455E-02    -2.403229171E-03
      501    -2.401501120E-03     5.643564356E-02    -2.401501120E-03
      502    -2.399773070E-03     5.742574257E-02    -2.399773070E-03
      503    -2.398045019E-03     5.841584158E-02    -2.398045019E-03
      504    -2.396316969E-03     5.940594059E-02    -2.396316969E-03
      505    -2.394588918E-03     6.039603960E-02    -2.394588918E-03
      506    -2.392860868E-03     6.138613861E-02    -2.392860868E-03
      507    -2.391132817E-03     6.237623762E-02    -2.391132817E-03
      508    -2.389404767E-03     6.336633663E-02    -2.389404767E-03
      509    -2.387676716E-03     6.435643564E-02    -2.387676716E-03
      510    -2.385948666E-03     6.534653465E-02    -2.385948666E-03
      511    -2.384220615E-03     6.633663366E-02    -2.384220615E-03
      512    -2.382492565E-03     6.732673267E-02    -2.382492565E-03
      513    -2.380764514E-03     6.831683168E-02    -2.380764514E-03
      514    -2.379036464E-03     6.930693069E-02    -2.379036464E-03
      515    -2.377308413E-03     7.029702970E-02    -2.377308413E-03
      516    -2.375580363E-03     7.128712871E-02    -2.375580363E-03
      517    -2.373852312E-03     7.227722772E-02    -2.373852312E-03
      518    -2.372124262E-03     7.326732673E-02    -2.372124262E-03
      519    -2.370396211E-03     7.425742574E-02    -2.370396211E-03
      520    -2.368668161E-03     7.524752475E-02    -2.368668161E-03
      521    -2.366940110E-03     7.623762376E-02    -2.366940110E-03
      522    -2.365212060E-03     7.722772277E-02    -2.365212060E-03
      523    -2.363484009E-03     7.821782178E-02    -2.363484009E-03
      524    -2.361755958E-03     7.920792079E-02    -2.361755958E-03
      525    -2.360027908E-03     8.019801980E-02    -2.360027908E-03
      526    -2.358299857E-03     8.118811881E-02    -2.358299857E-03
      527    -2.356571807E-03     8.217821782E-02    -2.356571807E-03
      528    -2.354843756E-03     8.316831683E-02    -2.354843756E-03
      529    -2.353115706E-03     8.415841584E-02    -2.353115706E-03
      530    -2.351387655E-03     8.514851485E-02    -2.351387655E-03
      531    -2.349659605E-03     8.613861386E-02    -2.349659605E-03
      532    -2.347931554E-03     8.712871287E-02    -2.347931554E-03
      533    -2.346203504E-03     8.811881188E-02    -2.346203504E-03
      534    -2.344475453E-03     8.910891089E-02    -2.344475453E-03
      535    -2.342747403E-03     9.009900990E-02    -2.342747403E-03
      536    -2.341019352E-03     9.108910891E-02    -2.341019352E-03
      537    -2.339291302E-03     9.207920792E-02    -2.339291302E-03
      538    -2.337563251E-03     9.306930693E-02    -2.337563251E-03
      539    -2.335835201E-03     9.405940594E-02    -2.335835201E-03
      540    -2.334107150E-03     9.504950495E-02    -2.334107150E-03
      541    -2.332379100E-03     9.603960396E-02    -2.332379100E-03
      542    -2.330651049E-03     9.702970297E-02    -2.330651049E-03
      543    -2.328922999E-03     9.801980198E-02    -2.328922999E-03
      544    -2.327194948E-03     9.900990099E-02    -2.327194948E-03
      545    -2.325466898E-03     1.000000000E-01    -2.325466898E-03
      546    -2.498271949E-03     9.900990099E-04     2.498271949E-03
      547    -2.496543899E-03     1.980198020E-03     2.496543899E-03
      548    -2.494815848E-03     2.970297030E-03     2.494815848E-03
      549    -2.493087798E-03     3.960396040E-03     2.493087798E-03
      550    -2.491359747E-03     4.950495050E-03     2.491359747E-03
      551    -2.489631697E-03     5.940594059E-03     2.489631697E-03
      552    -2.487903646E-03     6.930693069E-03     2.487903646E-03
      553    -2.486175596E-03     7.920792079E-03     2.486175596E-03
      554    -2.484447545E-03     8.910891089E-03     2.484447545E-03
      555    -2.482719495E-03     9.900990099E-03     2.482719495E-03
      556    -2.480991444E-03     1.089108911E-02     2.480991444E-03
      557    -2.479263394E-03     1.188118812E-02     2.479263394E-03
      558    -2.477535343E-03     1.287128713E-02     2.477535343E-03
      559    -2.475807293E-03     1.386138614E-02     2.475807293E-03
      560    -2.474079242E-03     1.485148515E-02     2.474079242E-03
      561    -2.472351192E-03     1.584158416E-02     2.472351192E-03
      562    -2.470623141E-03     1.683168317E-02     2.470623141E-03
      563    -2.468895091E-03     1.782178218E-02     2.468895091E-03
      564    -2.467167040E-03     1.881188119E-02     2.467167040E-03
      565    -2.465438990E-03     1.980198020E-02     2.465438990E-03
      566    -2.463710939E-03     2.079207921E-02     2.463710939E-03
      567    -2.461982889E-03     2.178217822E-02     2.461982889E-03
      568    -2.460254838E-03     2.277227723E-02     2.460254838E-03
      569    -2.458526788E-03     2.376237624E-02     2.458526788E-03
      570    -2.456798737E-03     2.475247525E-02     2.456798737E-03
      571    -2.455070687E-03     2.574257426E-02     2.455070687E-03
      572    -2.453342636E-03     2.673267327E-02     2.453342636E-03
      573    -2.451614585E-03     2.772277228E-02     2.451614585E-03
      574    -2.449886535E-03     2.871287129E-02     2.449886535E-03
      575    -2.448158484E-03     2.970297030E-02     2.448158484E-03
      576    -2.446430434E-03     3.069306931E-02     2.446430434E-03
      577    -2.444702383E-03     3.168316832E-02     2.444702383E-03
      578    -2.442974333E-03     3.267326733E-02     2.442974333E-03
      579    -2.441246282E-03     3.366336634E-02     2.441246282E-03
      580    -2.439518232E-03     3.465346535E-02     2.439518232E-03
      581    -2.437790181E-03     3.564356436E-02     2.437790181E-03
      582    -2.436062131E-03     3.663366337E-02     2.436062131E-03
      583    -2.434334080E-03     3.762376238E-02     2.434334080E-03
      584    -2.432606030E-03     3.861386139E-02     2.432606030E-03
      585    -2.430877979E-03     3.960396040E-02     2.430877979E-03
      586    -2.429149929E-03     4.059405941E-02     2.429149929E-03
      587    -2.427421878E-03     4.158415842E-02     2.427421878E-03
      588    -2.425693828E-03     4.257425743E-02     2.425693828E-03
      589    -2.423965777E-03     4.356435644E-02     2.423965777E-03
      590    -2.422237727E-03     4.455445545E-02     2.422237727E-03
      591    -2.420509676E-03     4.554455446E-02     2.420509676E-03
      592    -2.418781626E-03     4.653465347E-02     2.418781626E-03
      593    -2.417053575E-03     4.752475248E-02     2.417053575E-03
      594    -2.415325525E-03     4.851485149E-02     2.415325525E-03
      595    -2.413597474E-03     4.950495050E-02     2.413597474E-03
      596    -2.411869424E-03     5.049504950E-02     2.411869424E-03
      597    -2.410141373E-03     5.148514851E-02     2.410141373E-03
      598    -2.408413322E-03     5.247524752E-02     2.408413322E-03
      599    -2.406685272E-03     5.346534653E-02     2.406685272E-03
      600    -2.404957221E-03     5.445544554E-02     2.404957221E-03
      601    -2.403229171E-03     5.544554455E-02     2.403229171E-03
      602    -2.401501120E-03     5.643564356E-02     2.401501120E-03
      603    -2.399773070E-03     5.742574257E-02     2.399773070E-03
      604    -2.398045019E-03     5.841584158E-02     2.398045019E-03
      605    -2.396316969E-03     5.940594059E-02     2.396316969E-03
      606    -2.394588918E-03     6.039603960E-02     2.394588918E-03
      607    -2.392860868E-03     6.138613861E-02     2.392860868E-03
      608    -2.391132817E-03     6.237623762E-02     2.391132817E-03
      609    -2.389404767E-03     6.336633663E-02     2.389404767E-03
      610    -2.387676716E-03     6.435643564E-02     2.387676716E-03
      611    -2.385948666E-03     6.534653465E-02     2.385948666E-03
      612    -2.384220615E-03     6.633663366E-02     2.384220615E-03
      613    -2.382492565E-03     6.732673267E-02     2.382492565E-03
      614    -2.380764514E-03     6.831683168E-02     2.380764514E-03
      615    -2.379036464E-03     6.930693069E-02     2.379036464E-03
      616    -2.377308413E-03     7.029702970E-02     2.377308413E-03
      617    -2.375580363E-03     7.128712871E-02     2.375580363E-03
      618    -2.373852312E-03     7.227722772E-02     2.373852312E-03
      619    -2.372124262E-03     7.326732673E-02     2.372124262E-03
      620    -2.370396211E-03     7.425742574E-02     2.370396211E-03
      621    -2.368668161E-03     7.524752475E-02     2.368668161E-03
      622    -2.366940110E-03     7.623762376E-02     2.366940110E-03
      623    -2.365212060E-03     7.722772277E-02     2.365212060E-03
      624    -2.363484009E-03     7.821782178E-02     2.363484009E-03
      625    -2.361755958E-03     7.920792079E-02     2.361755958E-03
      626    -2.360027908E-03     8.019801980E-02     2.360027908E-03
      627    -2.358299857E-03     8.118811881E-02     2.358299857E-03
      628    -2.356571807E-03     8.217821782E-02     2.356571807E-03
      629    -2.354843756E-03     8.316831683E-02     2.354843756E-03
      630    -2.353115706E-03     8.415841584E-02     2.353115706E-03
      631    -2.351387655E-03     8.514851485E-02     2.351387655E-03
      632    -2.349659605E-03     8.613861386E-02     2.349659605E-03
      633    -2.347931554E-03     8.712871287E-02     2.347931554E-03
      634    -2.346203504E-03     8.811881188E-02     2.346203504E-03
      635    -2.344475453E-03     8.910891089E-02     2.344475453E-03
      636    -2.342747403E-03     9.009900990E-02     2.342747403E-03
      637    -2.341019352E-03     9.108910891E-02     2.341019352E-03
      638    -2.339291302E-03     9.207920792E-02     2.339291302E-03
      639    -2.337563251E-03     9.306930693E-02     2.337563251E-03
      640    -2.335835201E-03     9.405940594E-02     2.335835201E-03
      641    -2.334107150E-03     9.504950495E-02     2.334107150E-03
      642    -2.332379100E-03     9.603960396E-02     2.332379100E-03
      643    -2.330651049E-03     9.702970297E-02     2.330651049E-03
